X	Y	Cat
-12.1187903517	17.6313590237	Latin American
5.27932110599	2.51073891409	European
-8.5162831894	18.8679981323	U.S. Recipes
-8.78525492172	-10.6930942355	Latin American
9.38544657837	2.24897254345	Asian
18.3426750601	-1.4079215495	Asian
20.0313087787	-4.5516584977	Asian
20.9380794067	-4.66864286552	Asian
13.3313590452	-8.67806033461	Asian
19.9835086216	-4.40461068952	Asian
18.3330256025	-1.44055798802	Asian
-13.626953762	-3.26552400005	U.S. Recipes
11.4467408469	-15.2740739734	Latin American
-5.98006934516	-24.5977279565	Latin American
-13.6003394621	-2.16321605114	U.S. Recipes
-13.6332279968	-3.23385754265	U.S. Recipes
14.1514873035	-20.8349147436	U.S. Recipes
-14.1433920005	-3.52702234441	U.S. Recipes
23.5580597566	-11.6159244498	U.S. Recipes
14.3619308923	-20.8580308636	U.S. Recipes
-12.8946504513	-2.46277913007	U.S. Recipes
-12.492911051	-5.14496141036	U.S. Recipes
-14.4256439111	-15.4423812985	U.S. Recipes
-16.3706441102	-7.18375367189	U.S. Recipes
-18.7831152613	8.60867162307	U.S. Recipes
15.2678832431	13.1494641952	Latin American
-1.17333814887	-2.14416056409	Latin American
-8.23087968926	-3.17824642684	Latin American
-4.68994492646	-26.0171119547	Latin American
2.62107781964	11.0349943909	Latin American
6.12049047394	14.1762497951	Latin American
2.48912041673	11.0053614355	Latin American
11.1085740286	0.463238854789	Latin American
8.80317892681	4.66966689198	Latin American
-7.42932320572	-2.90168209446	Latin American
-4.64501486804	-26.2598966487	Latin American
-4.03517188809	0.308432214482	U.S. Recipes
14.0184584853	7.45114936232	Latin American
-10.9728787837	-8.20140506118	U.S. Recipes
19.0692095273	-10.449058982	Latin American
11.5357460841	-8.95891735213	Latin American
2.5955000731	11.0815681939	Latin American
-4.48976376377	-19.7656744551	Latin American
-2.96835267824	-23.5095363459	Latin American
20.6746153194	-17.6396366235	Latin American
14.6891380837	-0.192899296316	Latin American
19.46964085	-1.8643037188	Latin American
2.55640863586	11.0696356891	Latin American
-3.78456671552	-22.0189525074	Latin American
-3.23643370668	-25.8383417362	Latin American
6.04870321849	2.16062234174	Latin American
7.63940160865	2.37764392399	Latin American
8.19262227704	10.9781713881	Latin American
9.32481546398	-14.3844240035	Latin American
2.14541077076	-7.75860109794	Latin American
11.9853332348	-9.98560220675	Latin American
7.11771947073	-9.45547990836	Latin American
10.960506789	0.569442289861	Latin American
-5.51863330843	-6.42653249779	Latin American
12.0524501782	16.2908917745	Latin American
-0.873062886754	3.78417361576	Latin American
13.1932157347	-3.67392393081	Latin American
5.93900501609	8.51350119113	Latin American
0.96726985138	2.94088064531	Latin American
16.4900673688	-10.9704968031	Latin American
-3.72076750429	-22.1001197301	Latin American
5.52593643563	3.87822070547	Latin American
7.94516372255	16.924999882	Latin American
10.9810309935	0.31563354061	Latin American
12.2407643406	-1.31124918629	Latin American
13.3494509291	-0.497887123468	Latin American
-1.73733049879	3.18865489486	Latin American
-9.17337878417	-20.3352929603	Latin American
-1.84008727701	-19.7705642443	Latin American
11.6175506107	16.0315447731	Latin American
11.7326506033	11.777644244	Latin American
7.19660231731	16.6289117353	Latin American
0.844221316429	-15.5713582156	Latin American
10.2859380392	11.755086882	Latin American
-3.02035610994	8.59597838132	Latin American
7.35060865017	12.2086256752	Latin American
3.18655813023	10.7211249097	Latin American
2.51903771167	11.1654232555	Latin American
17.4989526484	6.62378575503	Latin American
13.8863773203	13.2665412343	Latin American
-10.9635449988	9.54525766981	Latin American
18.757780479	6.88986683768	Latin American
-1.14243298366	17.655985781	Latin American
-17.4005756928	-11.6578689711	Latin American
-22.5993504181	-9.7806349438	Latin American
-3.79981013944	-26.1918434505	Latin American
7.55856629335	16.5935939835	Latin American
9.28466595381	7.50625394226	Latin American
-11.0099224239	6.12070092562	Latin American
7.38286023433	16.5999102253	Latin American
2.38148415807	-20.3681025967	Latin American
-4.30255874627	5.1988496562	Latin American
-13.0936081851	3.28351284552	Latin American
-13.1269648595	-2.20983748358	Latin American
-12.9799979835	6.10176203156	Latin American
6.10456395849	9.12609550513	Latin American
8.29561219675	-12.258037767	Latin American
-1.00058884081	3.40186868134	Latin American
5.10462508865	3.95401111695	Latin American
1.16137424214	-10.2849657455	Latin American
-22.6319066325	-9.81437992649	Latin American
4.18087515528	12.995680284	Latin American
8.05075484592	11.1079266213	Latin American
7.94576234084	-1.04952484868	Latin American
-16.1362574876	-5.26679790943	Latin American
9.9681897542	17.8838566388	Latin American
-11.6767244471	-6.82993220755	Latin American
19.6445972047	-15.8795424682	Latin American
4.92016082425	0.0862187207708	Latin American
11.2736189607	14.7524472397	Latin American
-15.8600712433	-5.15857952579	Latin American
20.0712573001	6.40235292362	Latin American
5.97192251308	-1.57303237989	Latin American
1.96106194008	2.80318215559	Latin American
12.5352268428	-15.9800336212	Latin American
-18.0752466969	-12.4510110693	Latin American
4.63266201009	-15.3569411674	Latin American
8.14611228549	-1.25068811583	Latin American
7.4752195518	5.31172450249	Latin American
14.5080223548	-1.45137833485	Latin American
9.66824985974	7.15423073899	Latin American
4.64462334231	-15.240968481	Latin American
-1.65664471584	4.73642486049	Latin American
6.48898891573	11.4862368802	Latin American
14.1944189763	6.22450312189	Latin American
10.3701814627	-0.221838436593	Latin American
-11.6309422247	0.33024541024	Latin American
-2.23192503393	2.35249502345	Latin American
15.7354165737	11.1939106049	Latin American
-15.2678398991	5.31558870909	Latin American
-6.84638498424	-22.9665009769	European
15.2922039473	-3.09783578292	European
-2.9767079296	-5.52601319433	European
-5.60579190149	-7.89245031255	European
-0.300567129527	-12.530192104	European
14.2790308401	-11.9801683456	European
25.5881513112	-11.7844313604	European
16.8935876279	15.8463958468	European
-4.93390731009	-17.9103617104	European
0.842837445957	-21.8448628829	European
-5.74755000235	-11.5077617516	European
-7.30004706346	-5.90309972891	European
6.56248751215	2.11303976762	European
22.1315830949	-12.6377195403	European
-7.07066986226	-2.83392907729	European
-0.0619061680728	-8.30304036828	European
-17.6429704494	5.54824901242	European
19.6095565229	11.6656354584	European
-12.69081207	-18.9111834347	European
11.6422956104	-8.4154147974	European
23.4643175925	-11.9038685975	European
19.0540042133	-17.5523232069	European
14.9151823753	-13.6265228454	European
-8.85700482291	-18.7049109971	European
-8.83709890575	-18.6045966613	European
-2.16419634909	-25.4178835865	European
-3.43206464026	-22.4405682715	European
-1.6679563584	-24.1461569993	European
-9.21866388517	-1.66187083659	European
14.6546834392	-21.3445177567	European
-5.53606529145	-7.22442326823	European
19.7854919904	5.77737810919	European
-1.96769174565	-14.9606342914	European
17.806040555	-15.4032898099	European
-12.2446296223	7.34034219444	European
3.62538237267	1.50755723994	European
11.3346467342	-7.58425994752	European
21.6009806005	4.4188696282	European
5.35965761865	-21.5239999002	European
5.42964050776	-21.5004096736	European
-6.16664565702	-3.04794631162	European
19.316241969	-8.48093829651	European
14.7185252221	-11.194494891	European
-6.76092173742	-0.902580011561	European
19.7274534142	-5.2486114174	European
9.84111527504	-15.5806707527	European
9.97245730491	-17.1693862226	European
-10.6306945998	-6.61740290558	European
11.2906849983	-7.61067513765	European
16.310031823	-13.6560389219	European
9.45678978981	-14.3489480181	European
-5.43936400568	1.18322023948	European
10.2412894896	-16.0159166884	European
-9.98172869029	3.30137471935	European
13.8499418978	7.33688590972	European
-12.6732797365	17.6912915711	Latin American
-4.88078465635	13.1180093811	Latin American
-8.0226188431	15.4135392664	Latin American
-8.18368248331	-1.47685040579	Latin American
-7.00812423562	14.8680080068	Latin American
-6.73616400146	18.5164158492	Latin American
-5.19945959087	15.3748640746	Latin American
5.40944039622	14.8762650024	Latin American
-6.79255156773	15.0858784492	Latin American
18.2973597339	7.23678832644	Latin American
-8.38720730666	13.2517484069	Latin American
-10.7685654647	12.4499851368	Latin American
-11.9140172802	2.09540412927	U.S. Recipes
-12.2457933777	17.1306214795	Latin American
-8.83161975783	7.76679884301	Latin American
-7.45545847839	4.6965230572	Latin American
-12.6714229557	15.4617007526	Latin American
11.678573829	-8.87172490173	Latin American
-13.8369025417	10.775719073	Latin American
-4.89927421842	13.4390655841	Latin American
-3.69910161103	11.2254415355	Latin American
-8.37055490193	5.99940531161	U.S. Recipes
5.21339475736	12.0170899942	U.S. Recipes
-4.05912723763	10.7056647607	U.S. Recipes
-6.93840099341	13.8320234491	U.S. Recipes
14.2963814055	-2.26915817699	U.S. Recipes
-0.246679132819	-2.92766761358	U.S. Recipes
-12.7924469406	10.5014920159	U.S. Recipes
7.21524933417	15.1093768473	U.S. Recipes
-4.82856299498	14.1888825601	U.S. Recipes
-8.02349325446	8.18574942615	U.S. Recipes
-7.99132596205	8.19552878907	U.S. Recipes
-3.82490514996	10.4194823153	U.S. Recipes
14.2023972965	-10.6893703527	U.S. Recipes
-8.7074244307	19.0089119366	U.S. Recipes
-8.54236624943	6.54544195142	U.S. Recipes
-2.82114586827	13.1435141382	U.S. Recipes
-9.23591311386	11.0769302531	U.S. Recipes
-0.512007941316	6.42994459564	U.S. Recipes
-16.0742384576	4.40818031534	U.S. Recipes
-4.16644186346	14.6102234554	U.S. Recipes
-1.68919687587	11.2374042792	U.S. Recipes
22.3829825917	8.67946881227	U.S. Recipes
-10.7131299923	-11.9731388443	Asian
-21.3321483246	-14.1021918653	European
9.77666783191	11.3692707194	Asian
-1.14289595373	-16.9320973193	Asian
1.97489254352	1.11901889562	Asian
-5.13595679071	-10.8461007206	Asian
-1.87268831985	3.42104353752	Asian
-15.336232238	-12.8196420527	Asian
-9.45645638027	-2.75704811862	Asian
-4.45452952859	-1.86766166061	Latin American
-8.27029243007	1.88764952065	Asian
-16.5621937258	-13.4528783939	Asian
9.35007077584	15.2156216616	Asian
-9.39849223944	-2.3789864046	Asian
-17.5598938434	4.39477814008	Asian
-18.2611555037	11.4955840626	Asian
10.859677295	-0.793464233983	Asian
-5.50890332638	-21.4737467042	Asian
-6.39766516132	-21.8065248798	Asian
8.4362695817	16.427729287	Asian
-9.52053634766	-1.51328374834	Asian
-19.3075173597	-13.4435862127	Asian
-5.83779979888	15.7265379853	Latin American
5.14343117425	5.91802820255	European
9.59267645337	3.61768306388	Asian
-17.6137203518	-2.14054067802	Asian
13.6384659433	-4.44706029879	Asian
-16.1403565689	-3.03809129135	Asian
6.09451654657	8.78026339967	Asian
8.04569081648	12.164530405	Asian
19.8848874606	5.89784294942	Asian
21.1318744431	1.63446657706	Asian
-13.3880352632	-6.91331584566	Asian
-8.08794857854	-4.69795922576	Asian
-17.6860310165	-4.8320821187	Asian
-17.9424719435	-14.2527102353	Asian
-12.7928581669	-11.3877211376	Asian
-16.0239556986	-14.0804502454	Asian
-12.7272117807	-13.3652889167	Asian
-13.6838072005	-6.86633454503	Asian
-9.75701788737	11.9887961564	Asian
10.8576602916	-2.03556193443	Asian
14.5183553861	-21.2845480415	Asian
21.7091166296	-2.98100625561	Asian
4.37286903677	-15.3185482997	Asian
23.6338185339	-11.7285099173	Asian
-2.33188592751	5.44078234512	Asian
-10.9130080206	-9.48713068659	Asian
-16.3582956289	-7.18531570505	European
-16.1333089426	7.17379064325	European
2.18160282133	-14.7351778921	European
1.403400684	-15.1977068295	European
2.24128584677	-10.5893866954	European
18.3734129622	13.0066071653	European
0.412157697351	-12.3119864988	European
2.6665625814	-13.2405724591	European
6.96557438609	-15.8689981206	Asian
7.73804425745	-12.6858833148	Asian
21.860146965	-5.71811797124	Asian
11.6724313265	-9.97705489188	Asian
4.50032876311	-15.7271674627	Asian
5.03209254441	-15.8074728576	Asian
21.4107782191	-4.49867545315	Asian
-18.0732334713	5.83118931717	European
1.89493961451	-6.46108466806	European
-19.3215334342	6.73208599394	European
1.74327420691	-6.81286238618	European
-19.1841628861	6.63801329351	European
17.3368911861	9.13435404118	European
20.8136285217	8.52293738316	European
-1.48681314211	1.16654615499	European
-2.52625937949	17.7975306086	Asian
21.8928210241	8.91765459458	European
17.1137460738	7.51086761743	European
-10.5355296998	-4.20938660761	European
16.722700988	5.6011847635	European
21.6481700702	9.28432596795	European
18.2150138324	5.90932797552	European
-0.0186723480282	-13.970794385	European
-3.15847605291	17.9530674178	Asian
19.4442837467	4.77437579492	European
9.81121069997	3.90743482448	Asian
7.81345943348	-0.571613285749	Asian
10.2826840443	2.60935264739	Asian
6.2667964611	14.2243270025	Asian
-12.1313940993	1.15170288485	European
5.21603708994	1.73207816041	European
14.1988171909	5.9202024495	European
6.64265833378	-4.73434376273	European
-0.0433120259238	-7.54410564259	European
3.0747320523	-5.30807601459	European
-6.07020513361	-7.24886697941	European
4.9962490212	-4.74831822339	European
5.47845200101	-5.16907844369	European
-19.4983730045	-7.79111082612	Asian
-19.5033283263	-7.77122055214	Asian
-5.07621710361	15.2564244036	Asian
-3.86064340181	-4.46631505145	European
-10.7250699274	-17.0565878931	Asian
-10.8331584548	-17.6532763157	Asian
-10.9371540163	-17.9611221351	Asian
-20.476366171	-5.06510664067	Asian
-17.8482777074	12.1192132917	Asian
-8.53700742982	10.1198842087	Asian
-20.5922464938	-5.21968610343	Asian
-20.0449082162	-4.47633569772	Asian
-12.3285614859	-14.6047108265	Asian
-15.2867409304	13.0030870143	Asian
13.9437878762	-4.12578156137	Asian
-1.19094351545	18.3609139066	Asian
8.54471468997	-1.25569316264	Asian
-7.77669128301	-9.50776580705	U.S. Recipes
9.78443598619	-10.0517948397	U.S. Recipes
-9.89087327086	0.244729229198	U.S. Recipes
7.76593693027	-2.04176799265	U.S. Recipes
19.6694628791	9.632000951	U.S. Recipes
-7.7720488845	-9.56638725062	U.S. Recipes
7.88074220281	-4.18946299462	U.S. Recipes
12.2076885632	11.7446180656	U.S. Recipes
1.38849826019	-6.77182005025	U.S. Recipes
6.61820127595	4.98977311489	U.S. Recipes
-10.7260865346	0.310339625224	U.S. Recipes
2.59313909154	-8.72041138228	U.S. Recipes
-0.632966210516	1.70110846477	European
3.01702077452	-4.39701218377	European
-19.793095904	-11.3848581925	Asian
21.8035465637	14.6302919371	European
-15.2086518216	-5.91761818142	Asian
-17.1398187841	-4.39550640244	Asian
-14.46816397	-16.7844665997	Asian
-15.4520542131	-0.910437398366	Asian
-14.7718081779	-6.82968511527	Asian
-14.0781002982	-5.77737570082	Asian
-16.7744422673	-4.26882215656	Asian
-15.424307901	-1.60927630209	Asian
-14.2487029291	-4.26437159435	Asian
-16.9292871426	-12.8495852855	Asian
12.0958318616	5.09582607523	Asian
-20.541200098	-12.1386035423	Asian
-20.6281477107	-12.2870984979	Asian
-20.1530697601	-11.1638483975	Asian
-15.5467334876	-8.74566648875	Asian
-18.7759469183	-10.0048819195	Asian
-19.3604266649	-11.1281295488	Asian
-19.4374515387	-11.2624966327	Asian
-17.1532819941	-12.4747229165	Asian
-17.7016181361	-9.89818721618	Asian
10.1506229127	11.6514225733	Asian
6.10994849545	11.4076374557	European
-18.2094551916	-15.1075797435	Asian
-13.0094773133	-5.22042325564	Asian
-14.8914571468	-8.91693243572	Asian
-15.5944997243	-8.73864289208	Asian
-15.4064255765	-0.918271167943	Asian
10.2878230922	11.7362561017	Asian
-1.11311183762	2.42746446307	Asian
-13.7297554956	-10.3126408874	Asian
-15.9790427175	-2.59234966082	Asian
-16.0339522658	-2.60032726587	Asian
-10.8744704379	-9.47289243703	Asian
-17.5604238223	-2.22384455494	Asian
-16.3304611598	-3.8256850674	Asian
19.9783212473	2.32810601555	Asian
-14.7061492139	-11.5168084617	Asian
-16.5653354124	-3.92495906321	Asian
12.0893201569	5.09119192392	Asian
1.83668998799	-16.1603768385	European
1.97837640169	-14.9840098033	European
1.83317457736	-16.2711366776	European
2.70055273636	-6.04658153513	European
6.27281599281	-6.37446573801	European
1.73108486194	-15.1151419666	European
2.78114294896	-14.4010381075	European
2.89208619435	-14.5889870031	European
-5.33694264239	-17.2826623736	European
20.4169679162	4.12631492364	European
-3.52621494493	-17.9473539447	European
14.4944220816	-2.79252281906	European
21.5195474765	9.55914559305	European
17.5111302887	9.04525446678	European
-0.89874812166	-10.5398675626	European
-2.25924476866	-21.8779670036	European
2.53979502397	-7.79652358104	European
10.0368130834	-2.03031661353	European
1.67826563877	-14.8492252186	European
12.7727756223	14.1557084449	European
4.93211215897	-6.65354911605	European
11.3769629623	17.4248200646	European
0.0776546852585	-2.52774275353	European
12.9232451313	10.0919000713	European
2.3565807754	-16.2755401622	European
13.0570327638	12.1083367262	European
12.978022769	2.38886268423	Asian
-1.11707861125	17.9546846049	Asian
-2.44630018178	17.8068399586	Asian
-0.294017350494	15.2252567697	Asian
1.23987681684	4.93986058075	Asian
-7.9194333311	-23.2995366202	Asian
19.7330651387	8.08421074971	European
-2.58255335734	-17.0040184386	European
-5.08045555147	-8.52873844497	European
-1.11155807155	18.7938794187	Asian
1.00376869892	19.8477311548	Asian
-2.35253935039	17.8262362102	Asian
0.637403707007	19.6521807953	Asian
1.59005577839	20.0270323726	Asian
-9.61774858286	13.98821356	Asian
14.9280939314	11.3294139874	Asian
-6.34402166947	-26.1243815687	Asian
20.9159962694	7.56944145799	European
21.8127407843	14.6339526666	European
19.0146784541	-15.8738996706	European
8.15945178707	-12.3911803204	European
15.395534342	-9.8240701471	European
-8.00902488677	-21.7429370243	European
16.6803551886	-11.5796200759	European
14.8767233946	-15.3217952031	European
14.1223755956	-17.870377354	European
16.3336872792	-15.496185322	European
4.29838760143	-22.0225884677	European
1.47685281976	8.11563234589	European
8.20111513808	10.8817169355	European
21.8131690224	14.6337239921	European
16.2622575125	2.49235174621	European
-9.50538352486	-5.73963055349	European
21.0623687502	7.68545334771	European
0.982483874749	7.72131631651	European
1.72625736999	8.15422789017	European
-9.4317461674	-5.59982861424	European
16.3179426215	2.51032949258	European
22.4786929339	7.67434836982	European
13.3276010468	13.2472910644	European
2.71445562389	0.327398800392	European
18.9523954445	5.49052241983	European
8.2564431583	8.96832485984	European
23.7370522271	-4.06023526586	European
8.14174785681	8.81785018191	European
-1.88589718639	-15.0135657445	European
16.3671016681	2.52867331589	European
8.3833150536	8.50272934004	Asian
0.345252711933	15.5936742499	Asian
0.270948228419	15.5480931492	Asian
2.09396299	-5.89533013833	Asian
6.48917822342	-15.448785584	Asian
7.88075273978	-0.740657582631	Asian
0.101910077416	15.6871712665	Asian
10.4172611431	8.50077652341	Asian
0.490674764082	1.53443992819	U.S. Recipes
7.96797710844	-0.85841387052	Asian
21.4879775466	7.14784160421	European
-4.98469860046	-8.58801917213	European
-8.04638943656	-1.61037180458	European
21.6348959351	6.5559688412	European
3.6106641669	-3.68495664781	European
18.4133326879	16.0116239932	European
-6.15007844314	-1.3766189104	European
-5.0522105323	-8.40865826133	European
-8.93414993875	-6.05993488697	European
1.04596686255	-9.38694007069	European
18.4771172221	16.1834964598	European
-4.85817984784	-8.85250890213	European
5.87062558531	-1.06920153278	European
1.79879102028	5.29730181803	European
11.9424179727	15.9669997771	European
0.928324515206	-12.9799140702	Canadian
11.6893934081	15.1080116408	European
20.5531830839	6.9374492725	European
14.5032943167	9.15519956197	European
13.7281143325	12.6429431854	European
2.59860439684	-2.75472388792	European
1.43466607059	19.9599679072	Asian
-8.65258293484	-14.5447703449	European
5.42537989852	-4.62548184856	European
13.1479464611	14.3957431144	European
17.6658875616	9.00933197881	European
4.22850337788	-6.81650321841	European
15.7226876546	10.220139796	European
2.80097162825	-3.3409045226	European
5.62911956787	2.41713785932	European
-4.105291601	-6.4433440979	European
14.5756334105	10.4222460241	European
3.89361866241	19.2423512487	Latin American
19.6685509302	11.7907031097	European
7.23474200305	-9.12793781341	Latin American
-7.17064640172	18.3744397406	Latin American
-5.21665228972	6.6364296806	Latin American
4.61233594786	16.3205759373	Latin American
15.7499041518	7.63304649952	Latin American
-0.690642844838	-21.2011862157	Latin American
16.8426838249	7.60985322292	Latin American
2.06729959211	17.1685655486	Latin American
-3.14122756019	3.9678623903	Latin American
-8.56556190894	14.9669030435	Latin American
-3.15089321332	-22.7523978549	Canadian
-16.1738606089	4.92890144639	Latin American
6.63189120229	16.6539389646	Latin American
-6.79353743152	6.84670121153	Latin American
-10.9681235579	10.1479165953	Latin American
15.4379866067	17.456183066	Latin American
-4.34181857522	-1.91778329745	Latin American
15.0079870093	-2.13853187468	Latin American
-4.86685656713	5.18278983893	Latin American
8.27068679815	5.75297838124	Latin American
-8.10793388577	5.46027785254	Latin American
-2.25222530872	6.74396749662	Latin American
-1.24499105172	-4.5432742	Latin American
-8.83264214967	8.47369536477	Latin American
4.42933845204	15.8496074558	Latin American
-8.22821917509	4.02926311085	Latin American
-11.1012124758	16.0718019646	Latin American
-12.4406147291	11.9602243637	Latin American
-2.90841209541	10.6528830171	Latin American
-5.92632996639	7.14318819287	Latin American
-13.2710879468	16.3895070165	Latin American
-9.01167913453	8.39265630349	Latin American
-11.7828782696	11.3316435702	Latin American
-9.56254045734	17.9743680406	Latin American
-1.4371559246	10.566932066	Latin American
-13.533391808	16.2119092497	Latin American
-13.7743504921	11.843656413	Latin American
-11.5204138237	2.41809313296	Latin American
-5.08086121923	7.77357653652	Latin American
