X	Y	Cat
-0.797266310949	5.78898338369	Latin American
-2.43832177505	9.55524049581	Latin American
-4.25171839699	-4.6446119967	Latin American
-1.08929487339	8.11377060297	Latin American
2.82154324492	18.9416310902	Latin American
-6.00047807055	7.62485521664	Latin American
-6.97285555905	5.55750159543	Latin American
14.0950315571	6.00839629022	Latin American
-6.62790841157	1.86511277081	Latin American
-3.64554257978	6.87137109462	Latin American
14.7024337527	-5.43601673084	Latin American
3.74334784629	15.7991255622	Latin American
-3.10803103142	6.94550533975	Latin American
5.37109458021	16.5584708604	Latin American
-0.846677626518	5.94402879245	Latin American
4.30391228555	19.3275843996	Latin American
8.07949712037	16.5484778976	Latin American
2.12140888612	17.2450908442	Latin American
14.020239801	-5.01268102678	Latin American
-9.24709095806	13.2594182903	Latin American
12.7974784336	9.95822445376	Latin American
-14.9388331344	11.5302506429	Latin American
-4.90437418325	-0.779661569772	Latin American
-15.8832357528	3.52015550934	Latin American
-2.25925794278	10.6822810418	Latin American
8.24304067622	-7.46706950641	Latin American
-7.04234043198	11.1299336074	Latin American
14.7408194823	8.17666757454	Latin American
11.3355882927	-3.70479920542	Latin American
3.57777439355	15.8288590672	Latin American
7.83399389415	14.3225825292	Latin American
-4.85875770568	8.46436008644	Latin American
-5.68726458577	9.06640880203	Latin American
-11.2503386534	2.17906406569	Latin American
14.5885187782	3.87613368129	Latin American
2.47509886065	14.3376525191	Latin American
-0.027232932721	3.05608501613	Latin American
-8.06624500716	5.10972715569	Latin American
-9.54239167924	17.8686543296	Latin American
-6.20442123251	8.90894022415	Latin American
-8.67612555121	5.96831113498	Latin American
-7.84219490895	13.5642921064	Latin American
-0.792148920477	6.17417321824	Latin American
-3.22373031095	5.14699443561	Latin American
5.18979060224	6.0202943177	Latin American
-5.8829370711	12.8323995222	Latin American
-16.8707293225	5.73875175473	Latin American
0.0634429290651	12.5249296743	Latin American
-2.67231067837	11.4347638587	Latin American
-2.02571540548	10.5535220953	Latin American
2.94932505743	15.2238342579	Latin American
-3.13371664098	11.314363377	Latin American
-5.96632325168	12.4618774866	Latin American
-4.66495514993	9.97108755217	Latin American
-2.4414170265	9.67299016362	Latin American
17.9513542741	8.68718846263	European
3.32373896545	-3.54465168549	European
4.12272497291	7.17600301437	European
2.39190665545	-8.54363093649	European
-9.18294806869	14.0010390853	Latin American
3.87897267702	7.05419719208	European
3.0190885344	-4.30745721262	European
3.97935671028	7.16092612149	European
2.75519958729	-2.85795117426	European
4.11718443542	8.63673916063	European
16.2902740512	11.3828179283	European
-3.74354084733	-20.6568685968	European
18.4256002411	6.10193770677	European
20.005390362	11.5644761989	European
-1.40524555196	-10.0298265622	European
18.2319380803	8.78663412435	European
18.3242942678	-3.3362509814	Latin American
-2.97398490837	13.3197792708	Latin American
-18.3190040415	-11.6539528456	Asian
-11.4881062898	-11.2915503108	Asian
-12.9681351647	-7.75243854478	Asian
-8.74555435674	-5.18979829767	Latin American
6.46361303639	-3.89168065189	Asian
-10.8631304087	-17.8255622759	Asian
9.2516546243	-4.00431392058	Asian
17.4680042739	-6.5540476441	Asian
9.44525656104	-4.35610326507	Asian
-9.96997911685	-11.7565753729	Asian
-4.82543317961	7.86873182484	Latin American
12.2609736204	13.5134982842	Latin American
-13.6771137745	16.0800084377	Latin American
15.3265750606	-1.8953647366	Latin American
15.6425138104	5.42514017504	Latin American
-12.5995809516	11.771403067	Latin American
-6.06107460432	13.1800661434	Latin American
-8.79647144494	-10.6943457133	Latin American
-0.895856746679	10.6861119302	Latin American
-5.11040879165	10.8577752948	Latin American
-2.45815660731	10.5475726806	Latin American
-5.07916233664	10.7611782231	Latin American
-3.71908140765	11.2425693003	Latin American
-4.82472427506	10.2476232179	Latin American
-5.37914753469	11.4107016424	Latin American
-14.7870615241	-10.2837001566	Asian
-1.08690775851	9.27290818199	Latin American
-8.79426970845	6.42179419666	Latin American
18.4123746279	15.6054215178	Latin American
-13.8792374874	-9.10464753717	Asian
-7.06467965699	-23.396594495	Asian
-17.7690903066	12.3074290399	Asian
-13.4874979738	-14.4394818501	Asian
-16.5015444929	-14.9824822257	Asian
-20.0792370272	-1.788237085	Asian
-20.0981962093	-1.873002233	Asian
19.0864326497	2.00359384205	Asian
-20.0771724602	-1.75216484184	Asian
-14.3711702957	-13.5050731651	Asian
-17.8651653162	-7.07303672799	Asian
4.10701539026	-0.207588150005	Asian
-15.1676526007	-11.9183724112	Asian
-17.8278277974	12.1831402071	Asian
-20.5546459929	-5.29507819269	Asian
-20.6508070223	-5.49915235005	Asian
-20.5391447012	-5.24657246627	Asian
-19.3435013806	-13.4560817176	Asian
-15.0723122322	-11.4654622329	Asian
-12.6021579103	-0.579612757696	U.S. Recipes
3.06169504634	0.934391501709	U.S. Recipes
-14.9606984934	-3.18690121413	U.S. Recipes
1.19878213424	-14.664680051	U.S. Recipes
-14.0236637079	-2.53206640462	U.S. Recipes
-16.6162501475	-3.76817304989	Asian
9.37054748315	15.2131698541	Asian
4.95549747983	-14.3528910681	Asian
-18.1444511247	-9.80614212105	Asian
-16.546973952	12.2100351509	Asian
-11.5597876062	9.70399643267	U.S. Recipes
13.1492824954	2.01309017343	Asian
1.03211313333	5.12585019921	Asian
-17.7928523538	12.090403157	Asian
11.804924045	-4.16070237614	U.S. Recipes
17.009169847	-9.27819644081	U.S. Recipes
-4.28858996966	-14.0276467102	U.S. Recipes
-15.5546616857	13.1657625093	Asian
-18.6858666658	5.22537794286	U.S. Recipes
-5.49945766083	-13.4462962326	U.S. Recipes
-15.7296807394	1.33710027249	U.S. Recipes
-19.4174813593	4.41120852178	U.S. Recipes
3.6551861231	0.850305954429	U.S. Recipes
-16.9262907912	13.3354565734	Asian
-19.8939435687	0.991474876576	U.S. Recipes
-18.7310326081	1.66706601953	U.S. Recipes
-1.00025692402	-11.0909438945	Asian
-14.1515858503	-13.0396957441	Asian
-15.3691518629	12.8139021053	Asian
-15.2759098847	12.8807158747	Asian
-16.9006493603	13.3321478853	Asian
4.82602972648	-14.9100306856	Asian
-12.0713702467	-0.123473209286	Asian
6.16677208703	-15.434475742	Asian
-8.07267252773	1.94736145323	Asian
-17.937281787	-15.235648501	Asian
-5.45773234142	20.0420407244	U.S. Recipes
15.2651157045	5.40341568129	U.S. Recipes
-18.7543708853	1.38127006333	U.S. Recipes
16.9235937546	-8.15133027148	U.S. Recipes
15.371785811	6.688282716	U.S. Recipes
-1.2786983835	-4.6643087199	U.S. Recipes
-8.55744401542	16.6511833267	U.S. Recipes
-3.72412312287	-23.6537434278	U.S. Recipes
-18.7334925116	3.04775209138	U.S. Recipes
14.9734385989	6.63476202027	U.S. Recipes
-1.62213935177	-23.4667847526	U.S. Recipes
9.43215234593	-6.96191702131	U.S. Recipes
15.4688144702	-8.39489698649	U.S. Recipes
6.1048548484	-4.28767082877	U.S. Recipes
9.30113081886	-8.36716385608	U.S. Recipes
-5.08660365345	-14.5475910227	U.S. Recipes
-4.81048250631	-17.7453935257	U.S. Recipes
-9.37697866839	6.26414860336	Latin American
12.7902511392	15.2102514353	European
11.6268122476	17.8988315825	European
18.972650993	12.996915585	European
19.8186003186	9.35081113415	European
8.68627868162	16.8176176064	European
8.88821046436	9.02071428106	European
7.63124302758	5.38791983057	European
9.8328013256	-1.21111793007	European
21.8333659558	9.63402712655	European
11.6564644793	11.0877682965	European
3.12840009276	0.210013432744	European
9.45869809635	7.32641580151	European
3.56146685953	1.32568205096	European
13.9174146695	15.092290445	European
10.3613353929	-0.535972180352	European
16.3269026739	11.6611001256	European
-15.2307247699	17.2671944326	European
8.43810175579	12.5222197902	European
-5.3209759004	-4.86521717756	European
-12.3734869491	4.97521642925	European
-3.35136304386	-23.8406546553	European
19.0017614449	12.9653494003	European
0.407976045985	-15.8977840284	European
-2.73940764491	3.11178701512	European
4.72212416468	-0.172850471355	Latin American
2.27378965665	0.976630717605	Latin American
-8.72530149042	19.0870390265	Latin American
-10.0152755638	8.14351843059	Latin American
3.12503790178	19.0453090762	Latin American
10.5624882585	-0.398055646154	Latin American
3.11506189446	19.0670115737	Latin American
8.35686760313	8.68476413231	Latin American
-6.50788567661	5.48464426649	Latin American
10.5958368537	8.0498112057	Latin American
4.49878273638	12.8682982642	Latin American
-11.0885618279	5.8835081239	Latin American
-9.15652637266	-4.05918970973	Latin American
-11.2833317025	6.22004302952	Latin American
-12.3324089124	4.761721894	Latin American
-10.3930527902	16.8658370136	Latin American
10.3853859995	2.19609124474	Latin American
7.58697260206	8.01006658039	Latin American
0.503433129933	-13.9376321794	U.S. Recipes
10.1911998347	-8.08343205421	U.S. Recipes
-14.4508592387	0.195256864265	U.S. Recipes
-8.92992126728	-19.1740629217	U.S. Recipes
-3.24826601947	-1.12865940825	U.S. Recipes
-10.7655243896	-1.62640841885	U.S. Recipes
-14.9910122519	0.591215339439	U.S. Recipes
5.90833843229	-3.81896471776	U.S. Recipes
1.44252014417	-1.71758379222	U.S. Recipes
-1.32553639821	-10.1095435223	U.S. Recipes
18.215638362	-7.62378926205	U.S. Recipes
-5.04072700725	-17.6637801233	U.S. Recipes
6.15978518683	4.98692039735	U.S. Recipes
-16.2657841784	6.7373629577	U.S. Recipes
25.4593275175	-12.1938880852	U.S. Recipes
14.0396908609	-19.9678116999	U.S. Recipes
8.71482648169	-21.6200642536	U.S. Recipes
-11.5015786488	14.2514092128	U.S. Recipes
12.9172842508	-10.1043032158	U.S. Recipes
7.09984464861	12.407050906	U.S. Recipes
18.6592185401	-16.2084737972	U.S. Recipes
6.63290972867	11.9116255157	U.S. Recipes
15.1506059412	3.76035849823	U.S. Recipes
-7.33771231093	3.52994131767	U.S. Recipes
1.71653864918	-0.288281644562	U.S. Recipes
-5.28386899495	-14.5429627355	U.S. Recipes
-17.2700435677	7.27849098365	U.S. Recipes
-12.3130706182	13.5488427532	U.S. Recipes
20.7856371829	-14.0431290945	U.S. Recipes
9.48844196704	-4.70610931301	U.S. Recipes
18.6260876043	-16.7016907471	U.S. Recipes
25.1713854996	-10.2674118755	U.S. Recipes
10.8358596983	-18.8175378255	U.S. Recipes
-8.10073540573	-7.06939918475	U.S. Recipes
-2.72372913755	-22.9148587715	U.S. Recipes
-1.10878305823	-5.52092225017	U.S. Recipes
-5.02964077535	-17.6816663632	U.S. Recipes
-8.41925943823	-7.58599946003	U.S. Recipes
-1.07327516998	-5.7150110308	U.S. Recipes
-2.19669535647	-8.58673135547	U.S. Recipes
-0.995217893895	-22.8922421999	U.S. Recipes
-12.2917496881	13.5906856022	U.S. Recipes
-3.4963000503	-22.3633795783	U.S. Recipes
-6.2158790249	-6.94105320551	U.S. Recipes
4.84583499346	-19.1262239165	U.S. Recipes
18.7690302762	-18.2826551664	U.S. Recipes
8.79452954174	-4.4723776956	U.S. Recipes
16.1903657839	-13.8803628198	U.S. Recipes
-1.68895621367	-8.05953089213	U.S. Recipes
2.99924527978	-24.3546601111	U.S. Recipes
11.3378209665	17.3597968634	U.S. Recipes
0.209921029211	2.98714917496	U.S. Recipes
-5.02886229634	-14.5763207707	U.S. Recipes
0.908817106432	-21.8238814388	U.S. Recipes
4.55288423109	-8.12314821215	U.S. Recipes
1.67431954644	-13.632677471	U.S. Recipes
8.18499240406	13.3133006336	U.S. Recipes
-2.89309511618	-16.4787544179	U.S. Recipes
-12.8992396639	2.89371171887	U.S. Recipes
11.0151897479	-17.0211205307	U.S. Recipes
-4.79022657353	-2.87472455324	U.S. Recipes
-5.09781594731	-14.5632165019	U.S. Recipes
-7.32347017636	17.3364656444	U.S. Recipes
17.7052397937	-6.46881179453	U.S. Recipes
-7.38673554739	-6.94775225098	U.S. Recipes
-5.08972107546	-14.5421351438	U.S. Recipes
10.8304905876	-19.4866120795	U.S. Recipes
-9.83114241773	16.9826305565	U.S. Recipes
-3.38400241181	-4.59166624482	U.S. Recipes
-6.38303554025	16.3581380197	U.S. Recipes
0.64143127011	-2.31739345579	U.S. Recipes
0.381333548566	1.32439394919	U.S. Recipes
15.5095670053	5.04295931274	U.S. Recipes
-4.10451612332	13.425090506	U.S. Recipes
1.24921614239	-11.1447546143	U.S. Recipes
13.3068663804	1.69412047814	U.S. Recipes
10.2010407339	-7.93477425934	U.S. Recipes
-10.1468609122	11.2210228264	U.S. Recipes
-1.34407038899	-0.435938468217	U.S. Recipes
16.0889675296	10.4186708565	U.S. Recipes
-0.695541598773	-10.8147934084	U.S. Recipes
-18.9359281603	1.38320768172	U.S. Recipes
2.58220829016	15.1887363448	U.S. Recipes
-1.98656284191	-18.6576699602	U.S. Recipes
9.7411765157	-22.7085412594	U.S. Recipes
13.1393702895	-18.0431112692	U.S. Recipes
-4.05021180829	-6.86246413495	U.S. Recipes
-1.56163468205	-19.857103613	U.S. Recipes
-16.7386877448	9.18491186844	U.S. Recipes
14.0163275227	-2.41395797803	U.S. Recipes
-3.53664276075	-26.5622812926	U.S. Recipes
5.53811826289	-8.3112303963	U.S. Recipes
-8.09428763751	-1.44532230134	U.S. Recipes
-1.23066228657	-6.14491303289	U.S. Recipes
11.7089369367	-16.9592217222	U.S. Recipes
20.586631651	-13.3195462126	U.S. Recipes
4.7777775963	-21.8167232483	U.S. Recipes
-4.49334339896	-7.66151115327	U.S. Recipes
-13.135856597	-1.93012920697	U.S. Recipes
-13.7356307052	-9.08170912278	U.S. Recipes
8.57640976386	-4.22495678851	U.S. Recipes
6.4755764249	-21.1287292456	U.S. Recipes
-1.60208390297	-1.82217015367	U.S. Recipes
8.81518995581	-17.6768645193	U.S. Recipes
11.0473517435	-12.1225402192	U.S. Recipes
-2.91141486217	-16.3735773977	U.S. Recipes
19.0551935538	-6.53851421546	U.S. Recipes
-2.18655932039	-8.18061213357	U.S. Recipes
4.073057012	0.769214867556	U.S. Recipes
3.8245795106	3.63214698415	U.S. Recipes
-6.4470260218	-9.73846661646	U.S. Recipes
-2.49754125044	-23.316433988	U.S. Recipes
-3.14069905614	-25.1264018617	U.S. Recipes
12.1790060756	-0.813932970899	U.S. Recipes
-16.7374190039	0.400282968344	U.S. Recipes
-1.88237779902	-12.8014974877	U.S. Recipes
-2.10190647886	0.091033335353	U.S. Recipes
8.84492890342	-5.7464426519	U.S. Recipes
9.74312351024	-10.0159128266	U.S. Recipes
19.5230310063	11.240073123	U.S. Recipes
-1.56416416648	-21.2325678353	U.S. Recipes
16.8218025522	5.5269412998	U.S. Recipes
14.6632141467	5.40093346061	U.S. Recipes
7.68389174312	-16.8572205248	U.S. Recipes
22.348880866	-11.4808149667	U.S. Recipes
20.3980490012	-15.7970264516	U.S. Recipes
13.4838514479	1.45408801693	U.S. Recipes
-15.4042247791	0.807540355465	U.S. Recipes
3.78952139884	3.67644772775	U.S. Recipes
3.62468019332	-8.19778149513	U.S. Recipes
-17.8984761	-1.62023063877	U.S. Recipes
-10.9111285	-3.59395274412	U.S. Recipes
4.83418984686	-19.1002423458	U.S. Recipes
15.6727335422	-8.02903250973	U.S. Recipes
-2.7040289294	-3.34985005257	U.S. Recipes
-1.78983524059	4.99390467484	U.S. Recipes
20.2580719978	-14.1988387397	U.S. Recipes
-13.5181988847	9.02210750553	U.S. Recipes
9.51164154127	-15.2817415594	U.S. Recipes
-4.69903167963	-23.5744903689	U.S. Recipes
20.5114954524	-11.3729344143	U.S. Recipes
21.2653981699	-5.24187734766	U.S. Recipes
1.0542709899	-17.5603795373	U.S. Recipes
16.6338796889	11.7699390055	U.S. Recipes
0.669911193549	-17.985200046	U.S. Recipes
16.7948906988	-18.0140639158	U.S. Recipes
-2.35951313634	-7.29801372711	U.S. Recipes
-0.773849707167	-22.1457730258	U.S. Recipes
4.93676771523	-21.7516411805	U.S. Recipes
-1.41649250094	1.42685358094	U.S. Recipes
-18.44947671	-12.4323226783	U.S. Recipes
15.5633290153	-16.5902094728	U.S. Recipes
-3.05913584987	-22.7677996821	U.S. Recipes
23.5603128522	-3.99625832056	U.S. Recipes
13.911079815	-19.5018861414	U.S. Recipes
18.8530586293	-14.0169335349	U.S. Recipes
6.90819875298	-9.99424139604	U.S. Recipes
11.1233568156	-16.9713495694	U.S. Recipes
13.3482130251	-13.3723557676	U.S. Recipes
-5.70007819835	-23.6233826822	U.S. Recipes
-10.7100720378	16.5180765546	U.S. Recipes
-3.88853546314	1.32523201123	U.S. Recipes
-12.1411861518	5.90524309727	U.S. Recipes
-12.4944017189	-5.57594833912	U.S. Recipes
25.6941460733	-10.864327239	U.S. Recipes
2.58905831158	-17.3249129637	U.S. Recipes
-2.66137622191	-25.6153391591	U.S. Recipes
-7.96174876995	16.985126165	U.S. Recipes
10.8039760145	-19.3545842071	U.S. Recipes
-3.25150327798	-10.6587184488	U.S. Recipes
-0.0174920931541	-12.536726339	U.S. Recipes
19.0911563259	-6.10302264093	U.S. Recipes
2.11054936237	17.564647908	U.S. Recipes
-4.87476734973	14.0448324973	U.S. Recipes
-8.65105825822	-14.5420647051	U.S. Recipes
12.320938316	-1.36723797178	U.S. Recipes
-11.6619551546	9.76202621726	U.S. Recipes
15.6014473641	-16.6051029965	U.S. Recipes
19.0914314756	9.2010133565	U.S. Recipes
4.13700614133	-9.0790697206	U.S. Recipes
10.2799254818	-8.15336839816	U.S. Recipes
25.2185730212	-10.3567261669	U.S. Recipes
-1.44944755841	-19.7281605337	U.S. Recipes
11.6050665723	-2.98184677039	U.S. Recipes
-7.09311377379	-6.68752088939	U.S. Recipes
-18.7533536252	1.4133241911	U.S. Recipes
-2.36289403545	-8.57297928929	U.S. Recipes
5.7326714362	0.133039916151	U.S. Recipes
18.8201289651	-18.1463081763	U.S. Recipes
16.4874448407	3.91257410199	U.S. Recipes
17.9636689119	-9.93331941397	U.S. Recipes
14.3860164843	-13.8436971134	U.S. Recipes
6.87002251573	-10.0636472535	U.S. Recipes
-5.45431269311	20.0529408046	U.S. Recipes
21.1590526774	-7.22369830399	U.S. Recipes
-3.35078789474	0.269046686575	U.S. Recipes
-13.9955848416	0.37683035167	U.S. Recipes
-12.6174902601	2.47177623264	U.S. Recipes
12.1617189969	-15.1228115682	U.S. Recipes
18.9771055318	-7.61767159038	U.S. Recipes
0.251823554344	-16.0143611924	U.S. Recipes
7.37678564277	-17.1103378446	U.S. Recipes
19.0009426157	-10.4532326644	U.S. Recipes
3.6065719643	5.11149954528	U.S. Recipes
-14.290108629	3.00919986521	U.S. Recipes
9.33734533566	-19.0079657128	U.S. Recipes
21.0271110121	-7.27144610293	U.S. Recipes
14.3504897536	-20.7444448616	U.S. Recipes
-1.54662876472	-24.260011787	U.S. Recipes
14.5734223916	-21.2258144253	U.S. Recipes
20.1271273068	2.6353967046	U.S. Recipes
-0.773822678404	-8.56049881458	U.S. Recipes
11.4688425091	-17.4741394907	U.S. Recipes
-12.7006113747	16.3380909275	U.S. Recipes
7.21551740036	-9.22448867464	U.S. Recipes
0.966300935554	-11.6205299882	U.S. Recipes
11.3586284542	-15.8685063665	U.S. Recipes
2.9337778433	-24.3539057011	U.S. Recipes
-3.52291613694	-5.77304270412	U.S. Recipes
11.7458783529	17.1853392142	U.S. Recipes
16.8088418351	11.849862509	U.S. Recipes
10.0083191633	-16.9291041681	U.S. Recipes
-4.30943983104	3.13672458758	U.S. Recipes
-19.3939043253	3.88009671162	U.S. Recipes
19.0411721353	-13.1222582731	U.S. Recipes
1.16282606904	-5.90266400414	U.S. Recipes
12.9679070525	-13.2288789508	U.S. Recipes
0.211050055691	-4.3142294444	U.S. Recipes
20.5808147292	-16.6793809959	U.S. Recipes
-6.25345764748	-8.4254946395	U.S. Recipes
-6.82307341052	-0.175676194965	U.S. Recipes
-7.160411595	-11.8922509097	U.S. Recipes
-17.2909514105	6.96419148069	U.S. Recipes
-0.666125416407	-8.47892840829	U.S. Recipes
-6.9228165269	-11.8220444165	U.S. Recipes
-8.14469832462	-4.37150205501	U.S. Recipes
18.0146420618	-11.484943315	U.S. Recipes
-2.08836968054	-22.0413250285	U.S. Recipes
1.8779830713	-12.1659671888	U.S. Recipes
-20.0034292305	0.960464248816	U.S. Recipes
11.7402676685	-5.27203519301	U.S. Recipes
2.52219275613	-7.74503150728	U.S. Recipes
20.0221895315	-7.80023496596	U.S. Recipes
-0.797004630089	-16.2014298257	U.S. Recipes
-6.1189828351	-14.2620754575	U.S. Recipes
-18.1151660195	3.72980818101	U.S. Recipes
13.8974774224	-12.0680099991	U.S. Recipes
4.57608858318	-11.5771181785	U.S. Recipes
1.45323565706	-13.2905008068	U.S. Recipes
5.0177741985	-11.9720906613	U.S. Recipes
-6.99297908716	-11.8486843128	U.S. Recipes
4.80781418125	-19.0613505655	U.S. Recipes
8.29049362005	-7.44029472309	U.S. Recipes
-0.651678720396	-23.2750923943	U.S. Recipes
19.6561130164	-7.34291883638	U.S. Recipes
6.38889904046	-6.32988713651	U.S. Recipes
6.40260299406	-18.1679191192	U.S. Recipes
6.4334314655	-18.1238012765	U.S. Recipes
17.2021843257	4.4665826574	U.S. Recipes
3.11050172825	-8.31626755555	U.S. Recipes
-0.688931610701	-1.63258668476	U.S. Recipes
-21.3387822448	-14.1044136957	U.S. Recipes
6.6457081873	-21.0766150713	U.S. Recipes
-4.03081388075	-21.0452459123	U.S. Recipes
-7.26924462442	-0.327353713824	U.S. Recipes
12.8112656074	10.0725843357	U.S. Recipes
-3.33302579998	0.548073323905	U.S. Recipes
-15.3277397516	1.24745065244	U.S. Recipes
-9.35073269841	-8.78228345488	U.S. Recipes
15.5235466614	9.34783350061	U.S. Recipes
-7.95092671391	16.7319077805	U.S. Recipes
-7.89845902372	6.82971255142	U.S. Recipes
-4.68491635679	9.8138247664	U.S. Recipes
19.4509284784	-5.66912845153	U.S. Recipes
-6.5176040172	1.42433587462	U.S. Recipes
16.3654593996	13.5872376642	U.S. Recipes
0.15337391087	-13.3109387459	U.S. Recipes
-8.0505224479	-17.8993635043	U.S. Recipes
0.0279357216241	-13.848305494	U.S. Recipes
-0.254831331238	-12.2898638074	U.S. Recipes
-18.4652538812	0.844739611976	U.S. Recipes
-23.437947917	-5.5892546994	U.S. Recipes
-18.5211652944	0.762108046345	U.S. Recipes
11.656770586	-4.73460605986	U.S. Recipes
13.8445510579	1.16660284073	U.S. Recipes
-18.8270559432	8.67250814526	U.S. Recipes
9.7561984635	-22.7393061852	U.S. Recipes
-17.392684002	0.982474786424	U.S. Recipes
-2.148089566	1.75017636821	U.S. Recipes
10.5942746704	-15.3995570155	U.S. Recipes
-4.01906538379	0.517122103659	U.S. Recipes
-10.4699030438	1.70201444208	U.S. Recipes
-3.85267575857	-2.65495209932	U.S. Recipes
-3.48950763109	0.25383680101	U.S. Recipes
-9.77519331857	0.14281861314	U.S. Recipes
-16.9895886449	1.79868581047	U.S. Recipes
11.2609762271	-4.16694613022	U.S. Recipes
-3.03472231948	-5.06481728776	U.S. Recipes
16.0548841486	-13.1910629081	U.S. Recipes
1.41113123468	-19.8040112985	U.S. Recipes
-6.80499775168	-20.6253614175	U.S. Recipes
-17.8300380396	3.38442810278	U.S. Recipes
-1.93850505377	5.48989060145	U.S. Recipes
-12.7289159324	-3.45180575277	U.S. Recipes
-6.76639295289	-24.7620540921	U.S. Recipes
0.0684894294495	12.7217913544	U.S. Recipes
-3.35753327256	-20.0581876475	U.S. Recipes
-0.55757013945	-19.316875908	U.S. Recipes
2.26515543889	-0.0636253720739	U.S. Recipes
13.8800626636	10.3614624393	U.S. Recipes
6.87661802808	-21.0447069122	U.S. Recipes
